timestamp,amount,category,user_type,region,label
2024-01-21 02:00:00,210.7525980589976,B,new,south,1
2024-01-21 03:00:00,208.56372495621153,C,old,north,1
2024-01-21 04:00:00,194.4001339625104,B,old,north,0
2024-01-21 05:00:00,174.41938527560427,C,old,north,0
2024-01-21 06:00:00,210.30588643248936,A,new,north,1
2024-01-21 07:00:00,183.3143637993075,A,old,south,0
2024-01-21 08:00:00,243.68193466760914,C,new,south,1
2024-01-21 09:00:00,211.41014416709032,B,new,north,1
2024-01-21 10:00:00,188.387033948921,A,old,north,0
2024-01-21 11:00:00,187.77229505222743,B,new,north,0
2024-01-21 12:00:00,198.14111586772825,C,old,north,0
2024-01-21 13:00:00,195.20996155956502,C,new,north,0
2024-01-21 14:00:00,222.3366755105991,A,new,south,1
2024-01-21 15:00:00,203.72832339488093,C,old,south,1
2024-01-21 16:00:00,185.36736522182943,A,new,north,0
2024-01-21 17:00:00,237.80881370311565,B,new,north,1
2024-01-21 18:00:00,200.98616663040445,A,new,north,1
2024-01-21 19:00:00,215.37679351937794,A,old,south,1
